Feature,Correlation
Molecular Weight (kDa),-0.200699461
length,-0.200724884
AAC_A,0.010831706
AAC_C,-0.075122428
AAC_D,-0.030090718
AAC_E,-0.043248364
AAC_F,-0.09266459
AAC_G,-0.102336864
AAC_H,-0.035615697
AAC_I,-0.006708536
AAC_K,0.214403366
AAC_L,-0.020102279
AAC_M,-0.012727882
AAC_N,-0.042938969
AAC_P,-0.07480629
AAC_Q,-0.026076811
AAC_R,0.043371205
AAC_S,-0.092177221
AAC_T,-0.03939268
AAC_V,-0.017743057
AAC_W,0.017902486
AAC_Y,0.010083844
DPC1_AA,-0.008504785
DPC1_AC,-0.012216594
DPC1_AD,-0.020719709
DPC1_AE,0.030457081
DPC1_AF,0.012201848
DPC1_AG,-0.084709329
DPC1_AH,0.034536682
DPC1_AI,-0.087240894
DPC1_AK,0.164583481
DPC1_AL,-0.044740394
DPC1_AM,-5.22E-05
DPC1_AN,-0.000860189
DPC1_AP,0.001332592
DPC1_AQ,0.010143657
DPC1_AR,-0.030726892
DPC1_AS,-0.043832346
DPC1_AT,-0.023467663
DPC1_AV,-0.009642803
DPC1_AW,-0.010677716
DPC1_AY,-0.033045447
DPC1_CA,-0.021498947
DPC1_CC,0.00858085
DPC1_CD,-0.022743511
DPC1_CE,-0.014223311
DPC1_CF,-0.065982537
DPC1_CG,0.001919852
DPC1_CH,0.004695102
DPC1_CI,-0.04153273
DPC1_CK,-0.023094354
DPC1_CL,0.036454906
DPC1_CM,-0.017816277
DPC1_CN,-0.063449937
DPC1_CP,-0.001569763
DPC1_CQ,-0.020872385
DPC1_CR,-0.002385046
DPC1_CS,-0.055457729
DPC1_CT,-0.035291116
DPC1_CV,-0.042951605
DPC1_CW,-0.036471525
DPC1_CY,-0.082738248
DPC1_DA,-0.027747845
DPC1_DC,0.04646715
DPC1_DD,
DPC1_DE,-0.001202219
DPC1_DF,-0.011069656
DPC1_DG,-0.031489279
DPC1_DH,-0.023532672
DPC1_DI,-0.037067542
DPC1_DK,-0.029639592
DPC1_DL,0.052081876
DPC1_DM,0.018610986
DPC1_DN,0.000706439
DPC1_DP,-0.023739057
DPC1_DQ,-0.027125489
DPC1_DR,-0.006143515
DPC1_DS,-0.012555445
DPC1_DT,0.004072901
DPC1_DV,-0.007816074
DPC1_DW,-0.016022713
DPC1_DY,-0.000248062
DPC1_EA,0.053434395
DPC1_EC,-0.030349942
DPC1_ED,-0.009212363
DPC1_EE,-0.013932475
DPC1_EF,-0.01800289
DPC1_EG,0.022655354
DPC1_EH,-0.009185685
DPC1_EI,-0.023824034
DPC1_EK,-0.026440324
DPC1_EL,0.049779389
DPC1_EM,-0.010346314
DPC1_EN,-0.014662783
DPC1_EP,-0.006311059
DPC1_EQ,0.001828909
DPC1_ER,-0.008292618
DPC1_ES,-0.024305114
DPC1_ET,-0.051635099
DPC1_EV,-0.036505309
DPC1_EW,-0.013018336
DPC1_EY,-0.038435264
DPC1_FA,0.08844575
DPC1_FC,-0.085889865
DPC1_FD,-0.044708789
DPC1_FE,-0.039237393
DPC1_FF,-0.038983895
DPC1_FG,-0.041031948
DPC1_FH,-0.044592046
DPC1_FI,-0.068994055
DPC1_FK,-0.00799945
DPC1_FL,-0.087658851
DPC1_FM,-0.015371099
DPC1_FN,-0.01243184
DPC1_FP,0.008527851
DPC1_FQ,0.001063724
DPC1_FR,-0.04492689
DPC1_FS,-0.056882785
DPC1_FT,-0.053786933
DPC1_FV,0.00619208
DPC1_FW,0.048214207
DPC1_FY,-0.005435519
DPC1_GA,-0.06053683
DPC1_GC,-0.038781764
DPC1_GD,0.001701125
DPC1_GE,-0.043794988
DPC1_GF,-0.002699001
DPC1_GG,-0.094462261
DPC1_GH,-0.007438393
DPC1_GI,0.000710624
DPC1_GK,-0.076292468
DPC1_GL,-0.070318876
DPC1_GM,0.008451159
DPC1_GN,-0.023972798
DPC1_GP,-0.017340136
DPC1_GQ,-0.024148244
DPC1_GR,-0.004040603
DPC1_GS,0.021459084
DPC1_GT,-0.002647941
DPC1_GV,0.050273912
DPC1_GW,0.004069468
DPC1_GY,-0.028367246
DPC1_HA,-0.04093571
DPC1_HC,0.006441223
DPC1_HD,
DPC1_HE,0.04323881
DPC1_HF,0.031690068
DPC1_HG,-0.028337339
DPC1_HH,-0.060719244
DPC1_HI,-0.065955145
DPC1_HK,-0.002628539
DPC1_HL,-0.017004141
DPC1_HM,-0.03299109
DPC1_HN,-0.016862675
DPC1_HP,
DPC1_HQ,
DPC1_HR,0.038341571
DPC1_HS,0.004752077
DPC1_HT,-0.006117969
DPC1_HV,-0.00990022
DPC1_HW,0.032732388
DPC1_HY,-0.028180667
DPC1_IA,-0.036719449
DPC1_IC,-0.068070301
DPC1_ID,-0.020575515
DPC1_IE,-0.007394989
DPC1_IF,-0.059548171
DPC1_IG,-0.131537915
DPC1_IH,-0.072915178
DPC1_II,0.094198675
DPC1_IK,0.190967586
DPC1_IL,-0.037544964
DPC1_IM,0.020293499
DPC1_IN,-0.007289464
DPC1_IP,-0.023839986
DPC1_IQ,-0.034448601
DPC1_IR,-0.00373114
DPC1_IS,-0.065258152
DPC1_IT,-0.069153382
DPC1_IV,0.020216077
DPC1_IW,-0.042133864
DPC1_IY,-0.021729043
DPC1_KA,0.046658806
DPC1_KC,-0.037769514
DPC1_KD,0.048146109
DPC1_KE,-0.039205582
DPC1_KF,-0.042270087
DPC1_KG,0.096849046
DPC1_KH,-0.026972881
DPC1_KI,0.08145592
DPC1_KK,0.20699566
DPC1_KL,0.065994333
DPC1_KM,0.004291846
DPC1_KN,-0.028533692
DPC1_KP,0.012500321
DPC1_KQ,-0.024724109
DPC1_KR,0.083262316
DPC1_KS,-0.040796939
DPC1_KT,0.075537281
DPC1_KV,0.049892404
DPC1_KW,0.036343897
DPC1_KY,-0.038353224
DPC1_LA,0.072569409
DPC1_LC,-0.026052538
DPC1_LD,-0.047266647
DPC1_LE,0.011884548
DPC1_LF,-0.101860773
DPC1_LG,-0.086730939
DPC1_LH,0.008931408
DPC1_LI,-0.078121847
DPC1_LK,0.027453808
DPC1_LL,0.019285983
DPC1_LM,0.055791487
DPC1_LN,-0.010987841
DPC1_LP,-0.087062274
DPC1_LQ,-0.037569527
DPC1_LR,-0.005924738
DPC1_LS,-0.075859907
DPC1_LT,-0.000474334
DPC1_LV,-0.019742407
DPC1_LW,-0.058722249
DPC1_LY,0.143294488
DPC1_MA,-0.033429665
DPC1_MC,-0.015014603
DPC1_MD,-0.029239749
DPC1_ME,-0.023711193
DPC1_MF,0.014973581
DPC1_MG,-0.022068088
DPC1_MH,-0.003832256
DPC1_MI,-0.018333475
DPC1_MK,0.021089734
DPC1_ML,0.002565659
DPC1_MM,0.010335891
DPC1_MN,0.009772211
DPC1_MP,0.022992312
DPC1_MQ,-0.016733291
DPC1_MR,-0.029633697
DPC1_MS,-0.002660679
DPC1_MT,-0.0451955
DPC1_MV,-0.023115157
DPC1_MW,-0.007317097
DPC1_MY,0.084970794
DPC1_NA,-0.025882997
DPC1_NC,-0.01301398
DPC1_ND,0.005701722
DPC1_NE,-0.015687585
DPC1_NF,-0.036137012
DPC1_NG,-0.008748991
DPC1_NH,0.009662304
DPC1_NI,0.040898058
DPC1_NK,-0.001513145
DPC1_NL,-0.005173772
DPC1_NM,-0.001183605
DPC1_NN,0.013551458
DPC1_NP,-0.036139537
DPC1_NQ,-0.022106854
DPC1_NR,-0.021764987
DPC1_NS,0.083435981
DPC1_NT,-0.0248207
DPC1_NV,-0.025402181
DPC1_NW,-0.044506054
DPC1_NY,-0.02516889
DPC1_PA,-0.00069427
DPC1_PC,-0.021037378
DPC1_PD,-0.017816277
DPC1_PE,-0.003083731
DPC1_PF,-0.025348418
DPC1_PG,-0.029531498
DPC1_PH,-0.044721711
DPC1_PI,-0.058453486
DPC1_PK,-0.055595476
DPC1_PL,0.013386058
DPC1_PM,0.001859376
DPC1_PN,0.002333535
DPC1_PP,0.059789789
DPC1_PQ,-0.027608393
DPC1_PR,-0.031339966
DPC1_PS,-0.042733596
DPC1_PT,0.003540777
DPC1_PV,-0.016026001
DPC1_PW,-0.021909884
DPC1_PY,-0.007964627
DPC1_QA,-0.012015788
DPC1_QC,-0.011211667
DPC1_QD,-0.011369302
DPC1_QE,-0.003632367
DPC1_QF,-0.006860081
DPC1_QG,-0.012128178
DPC1_QH,-0.035053969
DPC1_QI,-0.043294128
DPC1_QK,0.016203735
DPC1_QL,-0.019387544
DPC1_QM,0.008288478
DPC1_QN,-0.032605541
DPC1_QP,-0.0045291
DPC1_QQ,-0.015944218
DPC1_QR,0.039846109
DPC1_QS,-0.002357452
DPC1_QT,-0.000930821
DPC1_QV,0.050403947
DPC1_QW,-0.007102706
DPC1_QY,-0.028381458
DPC1_RA,0.003043103
DPC1_RC,4.85E-05
DPC1_RD,-0.000437574
DPC1_RE,-0.014194977
DPC1_RF,-0.011623331
DPC1_RG,-0.056266709
DPC1_RH,0.045821987
DPC1_RI,0.056662734
DPC1_RK,0.095069536
DPC1_RL,0.063686669
DPC1_RM,-0.011081215
DPC1_RN,-0.011739576
DPC1_RP,-0.030557583
DPC1_RQ,-0.007203423
DPC1_RR,0.028415182
DPC1_RS,-0.022298168
DPC1_RT,-0.000363798
DPC1_RV,-0.045634134
DPC1_RW,0.014186221
DPC1_RY,-0.027472005
DPC1_SA,-0.044101555
DPC1_SC,-0.035827276
DPC1_SD,-0.019079594
DPC1_SE,-0.003790013
DPC1_SF,-0.054251245
DPC1_SG,-0.007771668
DPC1_SH,-0.032390513
DPC1_SI,-0.019567724
DPC1_SK,0.045502312
DPC1_SL,-0.074374448
DPC1_SM,-0.03056442
DPC1_SN,-0.019735403
DPC1_SP,-0.017018725
DPC1_SQ,-0.0234251
DPC1_SR,-0.003392832
DPC1_SS,0.00209439
DPC1_ST,-0.072984118
DPC1_SV,-0.054518839
DPC1_SW,-0.001936203
DPC1_SY,-0.044213451
DPC1_TA,-0.076563927
DPC1_TC,-0.072937383
DPC1_TD,-0.011390439
DPC1_TE,-0.02017575
DPC1_TF,-0.025844835
DPC1_TG,-0.05331564
DPC1_TH,-0.027542908
DPC1_TI,-0.058208275
DPC1_TK,0.008530082
DPC1_TL,0.08441155
DPC1_TM,-0.018880002
DPC1_TN,-0.011584125
DPC1_TP,-0.067360667
DPC1_TQ,-0.017977878
DPC1_TR,-0.043452964
DPC1_TS,-0.040231494
DPC1_TT,-0.056485401
DPC1_TV,0.049898238
DPC1_TW,0.035330977
DPC1_TY,-0.013633494
DPC1_VA,0.011416351
DPC1_VC,-0.045323955
DPC1_VD,0.034925108
DPC1_VE,0.026398292
DPC1_VF,-0.027548495
DPC1_VG,-0.034127494
DPC1_VH,-0.033585637
DPC1_VI,0.002744207
DPC1_VK,0.095155102
DPC1_VL,-0.091414024
DPC1_VM,-0.031014977
DPC1_VN,0.031169888
DPC1_VP,-0.030470924
DPC1_VQ,0.083201182
DPC1_VR,-0.043060141
DPC1_VS,-0.00318333
DPC1_VT,0.010218969
DPC1_VV,-0.036171102
DPC1_VW,-0.002824047
DPC1_VY,0.09306865
DPC1_WA,0.003043104
DPC1_WC,-0.052143412
DPC1_WD,-0.047032079
DPC1_WE,-0.013831287
DPC1_WF,-0.047062156
DPC1_WG,0.019852196
DPC1_WH,0.032361523
DPC1_WI,-0.01498915
DPC1_WK,0.023813517
DPC1_WL,-0.021621315
DPC1_WM,-0.029926358
DPC1_WN,-0.030044221
DPC1_WP,-0.029333107
DPC1_WQ,-0.013147758
DPC1_WR,0.047434305
DPC1_WS,0.001766718
DPC1_WT,0.019471752
DPC1_WV,-0.007587483
DPC1_WW,0.050970754
DPC1_WY,-0.029521466
DPC1_YA,-0.044271371
DPC1_YC,-0.054708002
DPC1_YD,0.084970794
DPC1_YE,-0.009257405
DPC1_YF,-0.017517806
DPC1_YG,0.08434588
DPC1_YH,-0.006151602
DPC1_YI,-0.015592695
DPC1_YK,-0.053397147
DPC1_YL,-0.05431649
DPC1_YM,-0.018169469
DPC1_YN,-0.025784957
DPC1_YP,-0.015315223
DPC1_YQ,0.001598527
DPC1_YR,0.101399074
DPC1_YS,-0.032060838
DPC1_YT,-0.043326964
DPC1_YV,-0.027286083
DPC1_YW,0.007953073
DPC1_YY,0.029228522
ATC_C,-0.063094512
ATC_H,-0.135468196
ATC_N,0.119732168
ATC_O,0.072989405
ATC_S,-0.076410368
BTC_T,-0.202209599
BTC_H,-0.192674342
BTC_S,-0.19802695
BTC_D,-0.212051134
PCP_PC,0.236114756
PCP_NC,-0.049436349
PCP_NE,-0.232910097
PCP_PO,-0.105508317
PCP_NP,-0.147666629
PCP_AL,-0.081759303
PCP_CY,-0.074584793
PCP_AR,-0.042802559
PCP_AC,-0.049436349
PCP_BS,0.236114756
PCP_NE_pH,-0.232910097
PCP_HB,-0.154400615
PCP_HL,0.220040552
PCP_NT,-0.129974466
PCP_HX,-0.097923322
PCP_SC,-0.074257117
PCP_SS_HE,0.157247045
PCP_SS_ST,-0.084031298
PCP_SS_CO,-0.153474875
PCP_SA_BU,-0.167237866
PCP_SA_EX,0.165519281
PCP_SA_IN,-0.109736044
PCP_TN,-0.107659284
PCP_SM,-0.1266677
PCP_LR,0.1266677
PCP_Z1,0.117724343
PCP_Z2,0.082390434
PCP_Z3,-0.204037222
PCP_Z4,0.115959046
PCP_Z5,0.042876056
RRI_A,-0.051546144
RRI_C,-0.089817889
RRI_D,-0.032508998
RRI_E,-0.050446802
RRI_F,-0.127485532
RRI_G,-0.164531152
RRI_H,-0.059113663
RRI_I,-0.07825167
RRI_K,0.111928758
RRI_L,-0.028080624
RRI_M,-0.053215849
RRI_N,-0.069959212
RRI_P,-0.114511627
RRI_Q,-0.051985325
RRI_R,-0.032138347
RRI_S,-0.0802256
RRI_T,-0.080647147
RRI_V,-0.069587641
RRI_W,-0.08362759
RRI_Y,-0.0733845
PRI_PC,-0.049897485
PRI_NC,-0.047034224
PRI_NE,-0.007852551
PRI_PO,0.020449857
PRI_NP,0.076359075
PRI_AL,0.053250712
PRI_CY,-0.099752569
PRI_AR,-0.058130016
PRI_AC,-0.047034224
PRI_BS,-0.049897485
PRI_NE_pH,-0.007852551
PRI_HB,0.111844817
PRI_HL,0.005905015
PRI_NT,-0.00306597
PRI_HX,-0.015095184
PRI_SC,-0.071543612
PRI_SS_HE,0.206190464
PRI_SS_ST,0.160154618
PRI_SS_CO,0.000481654
PRI_SA_BU,0.084789042
PRI_SA_EX,-0.024841244
PRI_SA_IN,-0.01601668
PRI_TN,-0.013504312
PRI_SM,0.054381833
PRI_LR,0.176121207
DDR_A,-0.090077747
DDR_C,-0.071508083
DDR_D,-0.037682417
DDR_E,-0.062948375
DDR_F,-0.128419822
DDR_G,-0.134508735
DDR_H,-0.057204467
DDR_I,-0.109889675
DDR_K,-0.132198271
DDR_L,-0.096319468
DDR_M,-0.065991137
DDR_N,-0.084362917
DDR_P,-0.122453515
DDR_Q,-0.061616244
DDR_R,-0.102945001
DDR_S,-0.072067736
DDR_T,-0.101915446
DDR_V,-0.081131731
DDR_W,-0.151993193
DDR_Y,-0.115329124
SER_A,0.026338716
SER_C,0.08632953
SER_D,0.030001809
SER_E,0.049252763
SER_F,0.114253217
SER_G,0.128151754
SER_H,0.041994478
SER_I,0.071401238
SER_K,-0.154446665
SER_L,0.025216997
SER_M,0.032675587
SER_N,0.055167632
SER_P,0.098568612
SER_Q,0.03647516
SER_R,0.008129896
SER_S,0.089450456
SER_T,0.053520755
SER_V,0.050045764
SER_W,0.045963784
SER_Y,0.038568286
SEP,-0.198783861
CTC_111,-0.034779741
CTC_112,-0.112162032
CTC_113,-0.028555478
CTC_114,-0.046297799
CTC_115,-0.047697568
CTC_116,0.065820272
CTC_117,-0.000866374
CTC_121,-0.094853669
CTC_122,-0.058164329
CTC_123,-0.072128871
CTC_124,-0.073827185
CTC_125,-0.054741519
CTC_126,-0.040287175
CTC_127,-0.037596907
CTC_131,-0.045094022
CTC_132,-0.026877154
CTC_133,-0.026981491
CTC_134,0.023031748
CTC_135,0.021639828
CTC_136,-0.001259162
CTC_137,-0.050840945
CTC_141,-0.041002138
CTC_142,0.019571888
CTC_143,-0.028907745
CTC_144,-0.00671819
CTC_145,0.055060723
CTC_146,-0.007564188
CTC_147,0.001255451
CTC_151,0.018630104
CTC_152,0.010703012
CTC_153,-0.051159982
CTC_154,-0.051291321
CTC_155,0.071754363
CTC_156,-0.020146431
CTC_157,0.001635269
CTC_161,0.003437438
CTC_162,0.027293858
CTC_163,-0.054519137
CTC_164,-0.013706679
CTC_165,-0.013072012
CTC_166,-0.014650073
CTC_167,-0.025197672
CTC_171,-0.038268053
CTC_172,-0.036432136
CTC_173,-0.073763376
CTC_174,0.048485648
CTC_175,0.000204638
CTC_176,
CTC_177,
CTC_211,-0.148115572
CTC_212,-0.074340688
CTC_213,-0.046769334
CTC_214,0.028026699
CTC_215,0.026930296
CTC_216,-0.013488265
CTC_217,-0.064808153
CTC_221,-0.118435366
CTC_222,-0.0936136
CTC_223,-0.093586426
CTC_224,-0.067767604
CTC_225,-0.005738171
CTC_226,-0.050664166
CTC_227,-0.076419569
CTC_231,-0.093339436
